hotelName,stars,roomType,photoLink,seasons,extrabed,contractUntil
Solaris Hotel Kuta,3,Deluxe Room (ada connecting),,"{'normal': 450000, 'high': 650000, 'peak': 850000}",235000,31-Mar-26
Grand Livio,3,Superior Room,,"{'normal': 415000, 'high': 615000, 'peak': 665000}",200000,3/1/2026 0:00
Grand Livio,3,Livio Suite ,,"{'normal': 900000, 'high': 1100000, 'peak': 1150000}",,
Grand Livio,3,Family,,"{'normal': 675000, 'high': 875000, 'peak': 925000}",,
Boss Legian,3,Superior Room (ada connecting),,"{'normal': 350000, 'high': 525000, 'peak': 175000}",Campaign 01 April-30 September 2025,
Boss Legian,3,Suite Room,,"{'normal': 475000, 'high': 650000, 'peak': nan}",,
Boss Legian,3,Family Room,,"{'normal': 575000, 'high': 750000, 'peak': nan}",,
Boss Legian,3,Superior Room,,"{'normal': 375000, 'high': 550000, 'peak': 200000}",3/31/2026 0:00,
Boss Legian,3,Suite Room,,"{'normal': 525000, 'high': 700000, 'peak': nan}",,
Boss Legian,3,Family Room,,"{'normal': 625000, 'high': 800000, 'peak': nan}",,
Zia Kuta Hotel,3,Superior Room (ada connecting),,"{'normal': 400000, 'high': 575000, 'peak': 175000}",Campaign 01 April-30 September 2025,
Zia Kuta Hotel,3,Deluxe Room,,"{'normal': 500000, 'high': 675000, 'peak': nan}",,
Zia Kuta Hotel,3,Superior Room,,"{'normal': 425000, 'high': 600000, 'peak': 200000}",3/31/2026 0:00,
Zia Kuta Hotel,3,Deluxe Room,,"{'normal': 525000, 'high': 700000, 'peak': nan}",,
Evitel Resort Ubud,3,Superior Room,,"{'normal': 600000, 'high': nan, 'peak': 'Campaign until    30 June 2025'}",,
Evitel Resort Ubud,3,Deluxe Room,,"{'normal': 700000, 'high': nan, 'peak': nan}",,
Evitel Resort Ubud,3,Superior Room,,"{'normal': 800000, 'high': 900000, 'peak': '31 March 2026'}",,
Evitel Resort Ubud,3,Deluxe Room,,"{'normal': 950000, 'high': 1050000, 'peak': nan}",,
Evitel Resort Ubud,3,Suite Room,,"{'normal': 1600000, 'high': 1700000, 'peak': nan}",,
Stark Boutique Kuta Hotel,3,Superior Room,,"{'normal': 500000, 'high': 750000, 'peak': '30 Des 2025 (The above rate is not valid on 24-25 December (Natal Period) and 31st December (New \nYears) '}",,
Stark Boutique Kuta Hotel,3,Executive Room,,"{'normal': 600000, 'high': 850000, 'peak': nan}",,
Stark Boutique Kuta Hotel,3,Deluxe Room,,"{'normal': 800000, 'high': 1050000, 'peak': nan}",,
Stark Boutique Kuta Hotel,3,Stark Superior Room,,"{'normal': 600000, 'high': 850000, 'peak': nan}",,
Stark Boutique Kuta Hotel,3,Stark Executive Room ,,"{'normal': 800000, 'high': 1050000, 'peak': nan}",,
Stark Boutique Kuta Hotel,3,Stark Grand Deluxe,,"{'normal': 1300000, 'high': 1550000, 'peak': nan}",,
Legian Paradiso,3,Superior Room,,"{'normal': 350000, 'high': 415000, 'peak': '30 June 2025'}",,
Legian Paradiso,3,Deluxe Pool View Room ,,"{'normal': 400000, 'high': 475000, 'peak': nan}",,
Legian Paradiso,3,Super Deluxe Garden View Room     ,,"{'normal': 540000, 'high': 610000, 'peak': nan}",,
Legian Paradiso,3,Super Deluxe Pool View Room,,"{'normal': 640000, 'high': 705000, 'peak': nan}",,
Kutabex Beach Front Hotel,3,Superior Room,,"{'normal': 550000, 'high': nan, 'peak': nan}",,9/30/2025 0:00
Kutabex Beach Front Hotel,3,Deluxe Room,,"{'normal': 650000, 'high': nan, 'peak': nan}",250000,
Kutabex Beach Front Hotel,3,Kutabex Executive Room,,"{'normal': 950000, 'high': nan, 'peak': nan}",,
Kutabex Beach Front Hotel,3,Superior Room,,"{'normal': 750000, 'high': 900000, 'peak': 2700000}",,31-Mar-26
Kutabex Beach Front Hotel,3,Deluxe Room,,"{'normal': 850000, 'high': 1000000, 'peak': 2800000}",250000,
Kutabex Beach Front Hotel,3,Kutabex Executive Room,,"{'normal': 1100000, 'high': 1250000, 'peak': 3050000}",,
Rofa Kuta Hotel,3,Superior Room,,"{'normal': 360000, 'high': nan, 'peak': '30 September (Hanya untuk normal season , saat lebaran dan hss juli-agustus harga ini tidak berlaku)'}",,
Rofa Kuta Hotel,3,Deluxe Room City View  with Balcony,,"{'normal': 400000, 'high': nan, 'peak': nan}",,
Rofa Kuta Hotel,3,Deluxe Pool View with Balcony ,,"{'normal': 425000, 'high': nan, 'peak': nan}",,
Rofa Kuta Hotel,3,Deluxe Pool Side/Akses Pool ,,"{'normal': 485000, 'high': nan, 'peak': nan}",,
Rofa Kuta Hotel,3,Junior Suite with sofa & bathtub,,"{'normal': 525000, 'high': nan, 'peak': nan}",,
Rofa Kuta Hotel,3,Family Suite with sofa & bathtub ,,"{'normal': 775000, 'high': nan, 'peak': nan}",,
Bloo Kuta Hotel,3,Superior,,"{'normal': 450000, 'high': 650000, 'peak': 250000}",30 Desemer 2025,
Bloo Kuta Hotel,3,Deluxe ,,"{'normal': 600000, 'high': 800000, 'peak': nan}",31-Mar-26,
Bloo Kuta Hotel,3,Family,,"{'normal': 750000, 'high': 950000, 'peak': nan}",,
Siesta Legian,3,Superior,,"{'normal': 375000, 'high': 600000, 'peak': '-'}",9/30/2025 0:00,
Siesta Legian,3,Family Room,,"{'normal': 650000, 'high': 875000, 'peak': nan}",,
Siesta Legian,3,Suite Room,,"{'normal': 850000, 'high': 1075000, 'peak': nan}",,
Siesta Legian,3,Superior,,"{'normal': 450000, 'high': 675000, 'peak': '-'}",31-Mar-26,
Siesta Legian,3,Family Room,,"{'normal': 750000, 'high': 975000, 'peak': nan}",,
Siesta Legian,3,Suite Room,,"{'normal': 950000, 'high': 1175000, 'peak': nan}",,
Loft Legian,3,Superior,,"{'normal': 350000, 'high': 550000, 'peak': 200000}",3/31/2026 0:00,
Loft Legian,3,Deluxe ,,"{'normal': 450000, 'high': 650000, 'peak': nan}",,
Hotel Santika Kuta,3,Superior (Domestic),,"{'normal': 525000, 'high': 1025000, 'peak': datetime.datetime(2025, 12, 31, 0, 0)}",,
Hotel Santika Kuta,3,Deluxe (Domestic),,"{'normal': 575000, 'high': 1075000, 'peak': nan}",,
Hotel Santika Kuta,3,Superior (All Market),,"{'normal': 625000, 'high': 1225000, 'peak': datetime.datetime(2025, 12, 31, 0, 0)}",,
Hotel Santika Kuta,3,Deluxe (All Market),,"{'normal': 775000, 'high': 1375000, 'peak': nan}",,
Rhadana Kuta,3,Business Thematic,,"{'normal': 350000, 'high': 550000, 'peak': 200000}",20-Dec-25,
Rhadana Kuta,3,Premium Thematic with balcony,,"{'normal': 480000, 'high': 680000, 'peak': nan}",,
Rhadana Kuta,3,Studio Thematic with balcony,,"{'normal': 670000, 'high': 870000, 'peak': nan}",,
Euphoria Hotel,3,Superior Suite,,"{'normal': 325000, 'high': 525000, 'peak': '31 March 2026'}",,
Euphoria Hotel,3,Deluxe Suite,,"{'normal': 450000, 'high': 550000, 'peak': nan}",,
Euphoria Hotel,3,Family Suite,,"{'normal': 750000, 'high': 850000, 'peak': nan}",,
Euphoria Hotel,3,Studio Room 2BR,,"{'normal': 950000, 'high': 1250000, 'peak': nan}",,
Euphoria Hotel,3,Studio Room 3BR,,"{'normal': 1250000, 'high': 1350000, 'peak': nan}",,
Fave Sunset Seminyak ,3,Superior Suite,,"{'normal': 400000, 'high': 500000, 'peak': 1000000}",,12/20/2025 0:00
Fave Sunset Seminyak ,3,Deluxe Suite,,"{'normal': 470000, 'high': 570000, 'peak': 1070000}",220000,
Fave Sunset Seminyak ,3,Family Suite,,"{'normal': 620000, 'high': 720000, 'peak': 1220000}",,
Nama Villa,Stars,Type Room,,"{'normal': 'Normal Season', 'high': 'High Season', 'peak': 'Batas Kontrak'}",,
Ecozy Dijiwa Canggu,3,Deluxe Room,,"{'normal': 1100000, 'high': 1350000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Ecozy Dijiwa Canggu,3,Deluxe Room with Private Garden,,"{'normal': 1350000, 'high': 1600000, 'peak': nan}",,
Ecozy Dijiwa Canggu,3,Deluxe Room with Pool,,"{'normal': 1750000, 'high': 2000000, 'peak': nan}",,
Ecozy Dijiwa Canggu,3,Deluxe Room,,"{'normal': 1200000, 'high': 1450000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Ecozy Dijiwa Canggu,3,Deluxe Room with Private Garden,,"{'normal': 1450000, 'high': 1700000, 'peak': nan}",,
Ecozy Dijiwa Canggu,3,Deluxe Room with Pool,,"{'normal': 2000000, 'high': 2250000, 'peak': nan}",,
TAPA AGUNG VIEW RENDANG KARANGASEM,3,Standard Room with Garden View (11) ,,"{'normal': 750000, 'high': 1150000, 'peak': 2250000}",450000,3/31/2026 0:00
TAPA AGUNG VIEW RENDANG KARANGASEM,3,Deluxe Room with Mountain View  (14) ,,"{'normal': 1085000, 'high': 1485000, 'peak': 2585000}",,
TAPA AGUNG VIEW RENDANG KARANGASEM,3,One Bedroom Bungalow (5) ,,"{'normal': 1285000, 'high': 1685000, 'peak': 2785000}",,
Swissbell Express Kuta,3,Express Room ,,"{'normal': 450000, 'high': 650000, 'peak': 1010000}",,3/31/2026 0:00
Swissbell Express Kuta,3,Express Super Room ,,"{'normal': 480000, 'high': 680000, 'peak': 1040000}",250000,
Swissbell Express Kuta,3,Express Triple Room ,,"{'normal': 650000, 'high': 850000, 'peak': 1210000}",,
Three Brother Villa Legian,3,Standard Room,,"{'normal': 800000, 'high': 900000, 'peak': nan}",,
Three Brother Villa Legian,3,Deluxe Room ,,"{'normal': 950000, 'high': 1050000, 'peak': nan}",,
Three Brother Villa Legian,3,Deluxe Suite Room,,"{'normal': 1250000, 'high': 1350000, 'peak': nan}",,
Three Brother Villa Legian,3,Family Room,,"{'normal': 1550000, 'high': 1650000, 'peak': nan}",,
Kubu Sakian Sidemen Karangasem,3,Deluxe Pool,,"{'normal': 900000, 'high': 1000000, 'peak': nan}",,
Kubu Sakian Sidemen Karangasem,3,Deluxe Garden View,,"{'normal': 1000000, 'high': 1100000, 'peak': nan}",,
Dikubu Bali Villa and Suites Seminyak ,3,Deluxe room,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
Dikubu Bali Villa and Suites Seminyak ,3,Suite room ,,"{'normal': 675000, 'high': 775000, 'peak': nan}",,
Nama  Hotel,Stars,Type Room,,"{'normal': 'High Season', 'high': 'Peak Season', 'peak': nan}",,
The Dewi Kintamani,3,Standard Tent (Weekdays)  ,,"{'normal': 650000, 'high': 750000, 'peak': nan}",,
The Dewi Kintamani,3,Standard Tent (Weekend) ,,"{'normal': 800000, 'high': 900000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Tent (Weekdays) ,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Tent (Weekend) ,,"{'normal': 1000000, 'high': 1100000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Twin Tent with Share Pool (Weekdays) ,,"{'normal': 1100000, 'high': 1200000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Twin Tent with Share Pool (Weekend) ,,"{'normal': 1250000, 'high': 1350000, 'peak': nan}",,
The Dewi Kintamani,3,Suite Tent Plunge Pool (Weekdays),,"{'normal': 1450000, 'high': 1550000, 'peak': nan}",,
The Dewi Kintamani,3,Suite Tent Plunge Pool  (Weekend) ,,"{'normal': 1600000, 'high': 1700000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Suite Tent with Private Plunge Pool (Weekdays) ,,"{'normal': 1550000, 'high': 1650000, 'peak': nan}",,
The Dewi Kintamani,3,Deluxe Suite Tent with Private Plunge Pool (Weekend),,"{'normal': 1700000, 'high': 1800000, 'peak': nan}",,
The Dewi Premier Nusa Penida ,3,Terrace,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
The Dewi Premier Nusa Penida ,3,Balcony,,"{'normal': 900000, 'high': 1000000, 'peak': nan}",,
The Dewi Premier Nusa Penida ,3,Terrace,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
The Dewi Premier Nusa Penida ,3,Balcony,,"{'normal': 900000, 'high': 1000000, 'peak': nan}",,
The Dewi Premier Nusa Penida ,3,Triangle Suite ,,"{'normal': 1300000, 'high': 1400000, 'peak': nan}",,
The Dewi Bedugul ,3,Deluxe Tent (Weekdays) ,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
The Dewi Bedugul ,3,Deluxe Tent (Weekend) ,,"{'normal': 750000, 'high': 850000, 'peak': nan}",,
The Dewi Bedugul ,3,Deluxe Lake View Tent (Weekdays) ,,"{'normal': 700000, 'high': 800000, 'peak': nan}",,
The Dewi Bedugul ,3,Deluxe Lake View Tent  (Weekend) ,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
The Dewi Bedugul ,3,Suite Tent (Weekdays) ,,"{'normal': 800000, 'high': 900000, 'peak': nan}",,
The Dewi Bedugul ,3,Suite Tent (Weekend) ,,"{'normal': 950000, 'high': 1050000, 'peak': nan}",,
Asri Sari Ubud,3,Deluxe Room,,"{'normal': 450000, 'high': 550000, 'peak': nan}",,
Asri Sari Ubud,3,Suite Room,,"{'normal': 500000, 'high': 600000, 'peak': nan}",,
Mora Residence Jimbaran,3,Standard Room ,,"{'normal': 400000, 'high': 500000, 'peak': nan}",,
Mora Residence Jimbaran,3,Superior Room ,,"{'normal': 500000, 'high': 600000, 'peak': nan}",,
Mora Residence Jimbaran,3,Deluxe Room ,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
Kubal Villa Seminyak (room only),3,Deluxe room ,,"{'normal': 450000, 'high': 550000, 'peak': nan}",,
Bale Seminyak (room only),3,Superior room ,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
Anggie Stay Kerobokan (room only),3,Superior room ,,"{'normal': 450000, 'high': 550000, 'peak': nan}",,
Pondok Bobo Seminyak (room only),3,Superior room ,,"{'normal': 400000, 'high': 500000, 'peak': nan}",,
Kampi Hotel Legian,3,Champ Room ,,"{'normal': 500000, 'high': 700000, 'peak': datetime.datetime(2026, 3, 1, 0, 0)}",,
Kampi Hotel Legian,3,Champ Balcony,,"{'normal': 510000, 'high': 710000, 'peak': nan}",,
Kampi Hotel Legian,3,Champ Pool Access ,,"{'normal': 575000, 'high': 775000, 'peak': nan}",,
Kampi Hotel Legian,3,Champ Suite ,,"{'normal': 1050000, 'high': 1250000, 'peak': nan}",,
Kampi Hotel Legian,3,Champ Suite with Balcony ,,"{'normal': 1150000, 'high': 1350000, 'peak': nan}",,
Kampi Hotel Legian,3,Champ Suite Pool Access ,,"{'normal': 1300000, 'high': 1500000, 'peak': nan}",,
Puri Tempo Doeloe,3,Deluxe ,,"{'normal': 850000, 'high': 1100000, 'peak': '31 March 2026'}",,
Puri Tempo Doeloe,3,Deluxe Garden,,"{'normal': 965000, 'high': 1254000, 'peak': nan}",,
Puri Tempo Doeloe,3,Cottage Deluxe,,"{'normal': 1300000, 'high': 1696000, 'peak': nan}",,
Puri Tempo Doeloe,3,Cottage Suite,,"{'normal': 1300000, 'high': 1696000, 'peak': nan}",,
Puri Tempo Doeloe,3,Suite ,,"{'normal': 1400000, 'high': 1843000, 'peak': nan}",,
Puri Tempo Doeloe,3,Cottage Suite Pool View,,"{'normal': 1400000, 'high': 1843000, 'peak': nan}",,
Puri Tempo Doeloe,3,Bungalow One Bedroom,,"{'normal': 1400000, 'high': 1843000, 'peak': nan}",,
"
The Vira Bali Boutique Hotel & Suite Kuta",4,Superior Room,,"{'normal': 875000, 'high': 1075000, 'peak': 415000}","Booking window : Immediately – 31 April 2025 & Periods stay :
01 April – 23 Dec 2025",
"
The Vira Bali Boutique Hotel & Suite Kuta",4,Deluxe Room,,"{'normal': 975000, 'high': 1175000, 'peak': nan}",,
"
The Vira Bali Boutique Hotel & Suite Kuta",4,Deluxe Room Pool Access,,"{'normal': 1250000, 'high': 1450000, 'peak': nan}",,
"
The Vira Bali Boutique Hotel & Suite Kuta",4,The Junior Suite Room,,"{'normal': 2400000, 'high': 2600000, 'peak': nan}",,
The Vira Bali Boutique Hotel & Suite Kuta,4,Superior Room,,"{'normal': 1185500, 'high': 1385500, 'peak': 415000}",3/31/2026 0:00,
The Vira Bali Boutique Hotel & Suite Kuta,4,Deluxe Room,,"{'normal': 1347000, 'high': 1547000, 'peak': nan}",,
The Vira Bali Boutique Hotel & Suite Kuta,4,Deluxe Room Pool Access,,"{'normal': 1650000, 'high': 1850000, 'peak': nan}",,
The Vira Bali Boutique Hotel & Suite Kuta,4,The Junior Suite Room,,"{'normal': 3100000, 'high': 3300000, 'peak': nan}",,
Swissbell Tuban ,4,Deluxe no Balcony – 24m2,,"{'normal': 650000, 'high': 800000, 'peak': 950000}",1450000,1550000
Swissbell Tuban ,4,Deluxe Balcony City View– 32m2,,"{'normal': 730000, 'high': 880000, 'peak': 1030000}",1530000,1630000
Swissbell Tuban ,4,Deluxe Balcony Pool View– 27m2,,"{'normal': 770000, 'high': 920000, 'peak': 1070000}",1570000,1670000
Swissbell Tuban ,4,Grand Deluxe Balcony Pool View – 32m2,,"{'normal': 810000, 'high': 960000, 'peak': 1110000}",1610000,1710000
Swissbell Tuban ,4,Triple Room - 36 m2,,"{'normal': 900000, 'high': 1050000, 'peak': 1200000}",1700000,1800000
Swissbell Tuban ,4,Grand Deluxe Family - 36 M2,,"{'normal': 1010000, 'high': 1160000, 'peak': 1310000}",1810000,1910000
Alam Kulkul Boutique Resort Legian Kuta,4,Alam Room,,"{'normal': 1365000, 'high': 1417500, 'peak': nan}",,
Alam Kulkul Boutique Resort Legian Kuta,4,Alam Lanai,,"{'normal': 1680000, 'high': 1785000, 'peak': nan}",,
Alam Kulkul Boutique Resort Legian Kuta,4,Family Room,,"{'normal': 1942500, 'high': 2047500, 'peak': nan}",,
Alam Kulkul Boutique Resort Legian Kuta,4,Alam Quad Room,,"{'normal': 2058000, 'high': 2163000, 'peak': nan}",,
Sense Canggu Beach,4,Suite Garden View,,"{'normal': 1450000, 'high': 1500000, 'peak': nan}",,
Risata Bali Resort Kuta,4,Superior Room,,"{'normal': 750000, 'high': 900000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Risata Bali Resort Kuta,4,Deluxe Room,,"{'normal': 850000, 'high': 1000000, 'peak': nan}",,
Risata Bali Resort Kuta,4,Studio Room,,"{'normal': 1000000, 'high': 1150000, 'peak': nan}",,
Risata Bali Resort Kuta,4,Junior Suite,,"{'normal': 1250000, 'high': 1400000, 'peak': nan}",,
Golden Tulip Jineng Kuta,4,Deluxe City View,,"{'normal': 850000, 'high': 800000, 'peak': 300000}",12/31/2025 0:00,
Golden Tulip Jineng Kuta,4,Deluxe Pool View,,"{'normal': 930000, 'high': 880000, 'peak': nan}",,
Golden Tulip Jineng Kuta,4,Deluxe Pool access,,"{'normal': 950000, 'high': 900000, 'peak': nan}",,
Golden Tulip Jineng Kuta,4,Suite Pool View,,"{'normal': 1250000, 'high': 1200000, 'peak': nan}",,
Golden Tulip Jineng Kuta,4,Suite Pool Access,,"{'normal': 1550000, 'high': 1500000, 'peak': nan}",,
Grand Ixora Kuta,4,Superior  (23 m2) ,,"{'normal': 600000, 'high': 800000, 'peak': 1600000}",No Extra Bed,
Grand Ixora Kuta,4,Pool Access  (25 m2) ,,"{'normal': 700000, 'high': 900000, 'peak': 1700000}",,
Grand Ixora Kuta,4,Deluxe Daybed (28 m2),,"{'normal': 750000, 'high': 950000, 'peak': 1750000}",250000,
Grand Ixora Kuta,4,Deluxe Balcony (28 m2),,"{'normal': 800000, 'high': 1000000, 'peak': 1800000}",,
Grand Ixora Kuta,4,Junior Suite (33 m2,,"{'normal': 1000000, 'high': 1200000, 'peak': 2000000}",,
The Rivavi Legian,4,Deluxe Suite ,,"{'normal': 592800, 'high': nan, 'peak': 792800}",200000,
The Rivavi Legian,4,Junior Suite,,"{'normal': 708000, 'high': nan, 'peak': 908000}",,
The Rivavi Legian,4,Suite Room,,"{'normal': 768000, 'high': nan, 'peak': 968000}",,
The Rivavi Legian,4,Suite Room Balcony Deluxe,,"{'normal': 888000, 'high': nan, 'peak': 1088000}",,
J4 Hotel,4,Superior,,"{'normal': 600000, 'high': 850000, 'peak': 'No Extra Bed'}",Saat high/ peak harga bisa berubah,
J4 Hotel,4,Grand Superior,,"{'normal': 800000, 'high': 1050000, 'peak': 250000}",,
J4 Hotel,4,Grand Superior Balcony,,"{'normal': 850000, 'high': 1100000, 'peak': 'No Extra Bed'}",,
