hotelName,stars,roomType,photoLink,seasons,extrabed,contractUntil
J4 Hotel,4,Triple,,"{'normal': 950000, 'high': 1200000, 'peak': 'No Extra Bed'}",,
Bedrock,4,Superior,,"{'normal': '850.000 / 780.000', 'high': 850000, 'peak': nan}",,
Harper,4,Superior ,,"{'normal': 785000, 'high': 1135000, 'peak': 1235000}",3235000,300000
Harper,4,Superior Premier ,,"{'normal': 890000, 'high': 1240000, 'peak': 1340000}",3340000,
Harper,4,Deluxe Room ,,"{'normal': 925000, 'high': 1275000, 'peak': 1375000}",3375000,
Harper,4,Deluxe Premier ,,"{'normal': 995000, 'high': 1345000, 'peak': 1445000}",3445000,
Harper,4,Deluxe Pool Access Room,,"{'normal': 1065000, 'high': 1415000, 'peak': 1515000}",3515000,
Harper,4,Family Suite ,,"{'normal': 1212000, 'high': 1562000, 'peak': 1662000}",3662000,
Harper,4,Harper Suite,,"{'normal': 1380000, 'high': 1730000, 'peak': 1830000}",3830000,
Bliss Surfer Hotel,4,Deluxe,,"{'normal': 450000, 'high': 550000, 'peak': 250000}",30-Sep-25,
Bliss Surfer Hotel,4,Deluxe Lagoon - Pool Access,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
Bliss Surfer Hotel,4,Junior Suite,,"{'normal': 750000, 'high': 850000, 'peak': nan}",,
Bliss Surfer Hotel,4,Family Suites,,"{'normal': 900000, 'high': 1000000, 'peak': nan}",,
Bliss Surfer Hotel,4,Family Lagoon Suites,,"{'normal': 1050000, 'high': 1150000, 'peak': nan}",,
Harris MBG,4,Harris Room,,"{'normal': 700000, 'high': 750000, 'peak': nan}",,
Harris MBG,4,Harris Corner,,"{'normal': 900000, 'high': 950000, 'peak': nan}",,
Harris MBG,4,Harris Suite,,"{'normal': 1550000, 'high': 1600000, 'peak': nan}",,
Kuta Beach Club,4,Deluxe Room,,"{'normal': 730000, 'high': 930000, 'peak': 980000}",2180000,300000
Kuta Beach Club,4,Grand Deluxe Room,,"{'normal': 830000, 'high': 1030000, 'peak': 1080000}",2280000,
Kuta Beach Club,4,Premium Deluxe Room,,"{'normal': 930000, 'high': 1130000, 'peak': 1180000}",2380000,
Kuta Beach Club,4,Junior Suite Room,,"{'normal': 1500000, 'high': 1700000, 'peak': 1750000}",2950000,
Ubud Raya Hotel,4,Deluxe Room,,"{'normal': 600000, 'high': 925000, 'peak': 'MAY 2025'}",,
Ubud Raya Hotel,4,Family Room,,"{'normal': 1050000, 'high': 1375000, 'peak': nan}",,
Ubud Raya Hotel,4,Deluxe Room,,"{'normal': 800000, 'high': 1125000, 'peak': 'June 2025'}",,
Ubud Raya Hotel,4,Family Room,,"{'normal': 1300000, 'high': 1625000, 'peak': nan}",,
Brits Legian,4,Deluxe Room,,"{'normal': 450000, 'high': 550000, 'peak': 470000}",,12/19/2025 0:00
Brits Legian,4,Deluxe Premiere,,"{'normal': 700000, 'high': 850000, 'peak': 700000}",200000,
Brits Legian,4,Junior Suite,,"{'normal': 1200000, 'high': 1350000, 'peak': 1200000}",,
Adhi Jaya Hotel Kuta,4,Superior Room,,"{'normal': 650000, 'high': 800000, 'peak': 300000}",9/30/2025 0:00,
Adhi Jaya Hotel Kuta,4,Deluxe Room,,"{'normal': 750000, 'high': 900000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Pool View,,"{'normal': 850000, 'high': 1000000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Garden,,"{'normal': 950000, 'high': 1100000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Pool Access,,"{'normal': 1050000, 'high': 1200000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Garden,,"{'normal': 1350000, 'high': 1500000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Pool View,,"{'normal': 1550000, 'high': 1700000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Suite Pool Access,,"{'normal': 1750000, 'high': 1900000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Superior Room,,"{'normal': 700000, 'high': 1050000, 'peak': 350000}",3/31/2025 0:00,
Adhi Jaya Hotel Kuta,4,Deluxe Room,,"{'normal': 800000, 'high': 1150000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Pool View,,"{'normal': 900000, 'high': 1250000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Garden,,"{'normal': 1000000, 'high': 1350000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Premier Pool Access,,"{'normal': 1150000, 'high': 1500000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Garden,,"{'normal': 1550000, 'high': 2050000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Pool View,,"{'normal': 1750000, 'high': 2250000, 'peak': nan}",,
Adhi Jaya Hotel Kuta,4,Family Suite Pool Access,,"{'normal': 1850000, 'high': 2350000, 'peak': nan}",,
Episode Kuta Hotel,4,Deluxe ,,"{'normal': 500000, 'high': 750000, 'peak': 280000}",3/31/2026 0:00,
Episode Kuta Hotel,4,Deluxe Triple (3pax),,"{'normal': 800000, 'high': 1050000, 'peak': nan}",,
Episode Kuta Hotel,4,Premier Pool View,,"{'normal': 650000, 'high': 900000, 'peak': nan}",,
Episode Kuta Hotel,4,Executive Pool View,,"{'normal': 800000, 'high': 1050000, 'peak': nan}",,
Episode Kuta Hotel,4,Junior Suite,,"{'normal': 850000, 'high': 1100000, 'peak': nan}",,
Episode Kuta Hotel,4,Family Loft (4pax),,"{'normal': 950000, 'high': 1200000, 'peak': nan}",,
Episode Kuta Hotel,4,Family Suite (4pax),,"{'normal': 1250000, 'high': 1500000, 'peak': nan}",,
De Vins Sky Seminyak,4,Superior Room,,"{'normal': 750000, 'high': 950000, 'peak': nan}",3/31/2026 0:00,
De Vins Sky Seminyak,4,Superior Terrace,,"{'normal': 805000, 'high': 1005000, 'peak': nan}",,
De Vins Sky Seminyak,4,Deluxe Room,,"{'normal': 850000, 'high': 1050000, 'peak': 250000}",,
De Vins Sky Seminyak,4,Whirlpool Suite Room,,"{'normal': 1100000, 'high': 1300000, 'peak': nan}",,
Bintang Kuta Hotel (Asing),4,Deluxe Room (FIT),,"{'normal': 900000, 'high': 1100000, 'peak': 3100000}",350.000 / 400.000 / 450.000 / 950.000 / 1.350.000,31-Mar-26
Bintang Kuta Hotel (Asing),4,Family Room,,"{'normal': 1700000, 'high': 2100000, 'peak': 6100000}",,
Bintang Kuta Hotel (Asing),4,Suite Room,,"{'normal': 2700000, 'high': 3300000, 'peak': 5700000}",,
Bintang Kuta Hotel (Domestic),4,Deluxe Room (FIT),,"{'normal': 800000, 'high': 1000000, 'peak': 3000000}",350.000 / 400.000 / 450.000 / 950.000 / 1.350.000,
Bintang Kuta Hotel (Domestic),4,Family Room,,"{'normal': 1500000, 'high': 1900000, 'peak': 5900000}",,
Bintang Kuta Hotel (Domestic),4,Suite Room,,"{'normal': 2400000, 'high': 3000000, 'peak': 5400000}",,
Nama  Hotel,Stars,Type Room,,"{'normal': 'Normal Season', 'high': 'High Season', 'peak': 'Batas Kontrak'}",,
Artotel Haniman Ubud,4,Studio 30,,"{'normal': 1600000, 'high': 1900000, 'peak': '31 March 2026'}",,
B Hotel,4,Deluxe Room,,"{'normal': 675000, 'high': 725000, 'peak': 1725000}",350000,31-Mar-26
B Hotel,4,Deluxe Balcony  ,,"{'normal': 775000, 'high': 825000, 'peak': 1825000}",,
B Hotel,4,Deluxe Garden ,,"{'normal': 875000, 'high': 925000, 'peak': 1925000}",,
B Hotel,4,Deluxe pool ,,"{'normal': 975000, 'high': 1025000, 'peak': 2025000}",,
B Hotel,4,Suite Room ,,"{'normal': 1525000, 'high': 1575000, 'peak': 2575000}",,
Best Western Premier Resort Ubud,4,Deluxe Room,,"{'normal': 958000, 'high': 1183000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Best Western Premier Resort Ubud,4,Deluxe Room With Green View ,,"{'normal': 1008000, 'high': 1233000, 'peak': nan}",,
Best Western Premier Resort Ubud,4,Deluxe Room with Pool View,,"{'normal': 1178000, 'high': 1403000, 'peak': nan}",,
Best Western Premier Resort Ubud,4,Deluxe Execuitive,,"{'normal': 1418000, 'high': 1643000, 'peak': nan}",,
New Sunari Lovina ,4,Superior Room,,"{'normal': 650000, 'high': 750000, 'peak': datetime.datetime(2026, 3, 1, 0, 0)}",,
New Sunari Lovina ,4,Deluxe Room,,"{'normal': 700000, 'high': 800000, 'peak': nan}",,
New Sunari Lovina ,4,Deluce Pool View,,"{'normal': 750000, 'high': 850000, 'peak': nan}",,
New Sunari Lovina ,4,Premier ,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
New Sunari Lovina ,4,One Bedroom Villa,,"{'normal': 1400000, 'high': 1500000, 'peak': nan}",,
Pramana Giri Kusuma Ubud,4,River Suite (6 Unit),,"{'normal': 2325000, 'high': 2325000, 'peak': 550000}",3/31/2026 0:00,
Pramana Giri Kusuma Ubud,4,One Bedroom Jungle Villa (4 Unit),,"{'normal': 3250000, 'high': 3250000, 'peak': nan}",,
Pramana Giri Kusuma Ubud,4,Two Bedroom Jungle Pool (1 Unit),,"{'normal': 5950000, 'high': 5950000, 'peak': nan}",,
Pramana Zahill Kintamani,4,Deluxe Garden View (6 Unit),,"{'normal': 935000, 'high': 1235000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Pramana Zahill Kintamani,4,Deluxe Room (12 Room),,"{'normal': 1050000, 'high': 1350000, 'peak': nan}",,
Pramana Zahill Kintamani,4,Suite Room (6 Unit),,"{'normal': 1200000, 'high': 1500000, 'peak': nan}",,
"KARDIA GILI TRAWANGAN RESORT 
A PRAMANA EXPERIENCE  ",4,SUITE GARDEN VIEW (16 units) ,,"{'normal': 1650000, 'high': 2850000, 'peak': '550,000 / 550,000 / 550,000/ 1,292,500'}",3/31/2026 0:00,
"KARDIA GILI TRAWANGAN RESORT 
A PRAMANA EXPERIENCE  ",4, SUITE OCEAN VIEW  (10 Units) ,,"{'normal': 1870000, 'high': 3070000, 'peak': nan}",,
"KARDIA GILI TRAWANGAN RESORT 
A PRAMANA EXPERIENCE  ",4, SUITE POOL ACCESS  (22 Units) ,,"{'normal': 2735000, 'high': 3935000, 'peak': nan}",,
"KARDIA GILI TRAWANGAN RESORT 
A PRAMANA EXPERIENCE  ",4,ONE BEDROOM POOL VILLA (2UNITS) ,,"{'normal': 3630000, 'high': 4830000, 'peak': nan}",,
Daun Bali Seminyak Hotel,4,Superior Room,,"{'normal': 695000, 'high': 1045000, 'peak': '31 March 2026'}",,
Daun Bali Seminyak Hotel,4,Superior Premium,,"{'normal': 750000, 'high': 1100000, 'peak': nan}",,
Daun Bali Seminyak Hotel,4,Deluxe Room,,"{'normal': 850000, 'high': 1200000, 'peak': nan}",,
Daun Bali Seminyak Hotel,4,Junior Suite Room,,"{'normal': 1200000, 'high': 1550000, 'peak': nan}",,
Daun Bali Seminyak Hotel,4,Suite Room ,,"{'normal': 1500000, 'high': 1850000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Grand Deluxe Room Garden View,,"{'normal': 1100000, 'high': 1350000, 'peak': '01 Apr - 30 Sep 2025'}",,
Semabu Hills Hotel Nusa Penida,4,Grand Deluxe Room Ocean View,,"{'normal': 1210000, 'high': 1460000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Suite Room with Ocean View,,"{'normal': 1430000, 'high': 1680000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Suite Room with Pool Access,,"{'normal': 1430000, 'high': 1680000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Two Bedroom Viila with Private Pool,,"{'normal': 3520000, 'high': 3770000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Grand Deluxe Room Garden View,,"{'normal': 1265000, 'high': 1515000, 'peak': '31 March 2026'}",,
Semabu Hills Hotel Nusa Penida,4,Grand Deluxe Room Ocean View,,"{'normal': 1391500, 'high': 1641500, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Suite Room with Ocean View,,"{'normal': 1518000, 'high': 1768000, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Suite Room with Pool Access,,"{'normal': 1644500, 'high': 1894500, 'peak': nan}",,
Semabu Hills Hotel Nusa Penida,4,Two Bedroom Viila with Private Pool,,"{'normal': 4427500, 'high': 4677500, 'peak': nan}",,
STAR Semabu Resort,4,Deluxe Bungalow,,"{'normal': 500000, 'high': 600000, 'peak': '01 Apr - 30 Sep 2025'}",,
STAR Semabu Resort,4,Deluxe Bungalow Room Ocean View,,"{'normal': 600000, 'high': 700000, 'peak': nan}",,
Swissbell Rainforest,4,Deluxe Room,,"{'normal': 560000, 'high': 760000, 'peak': '20 Dec 2025'}",,
Swissbell Rainforest,4,Grand Deluxe,,"{'normal': 660000, 'high': 860000, 'peak': nan}",,
Swissbell Rainforest,4,Junior Suite,,"{'normal': 950000, 'high': 1150000, 'peak': nan}",,
Swissbell Rainforest,4,Executive Suite,,"{'normal': 1100000, 'high': 1300000, 'peak': nan}",,
Wina Holiday Villa Kuta,4,Superior Pool View,,"{'normal': 600000, 'high': 800000, 'peak': 1850000}",275000,31-Mar-26
Wina Holiday Villa Kuta,4,Deluxe Pool View,,"{'normal': 700000, 'high': 900000, 'peak': 1950000}",,
Wina Holiday Villa Kuta,4,Deluxe Pool Terrace,,"{'normal': 850000, 'high': 1050000, 'peak': 2100000}",,
The One Legian,4,Superior,,"{'normal': 525000, 'high': 775000, 'peak': 1625000}",-,31-Mar-25
The One Legian,4,Deluxe,,"{'normal': 625000, 'high': 875000, 'peak': 1725000}",250000,
The One Legian,4,Deluxe Pool View,,"{'normal': 725000, 'high': 975000, 'peak': 1825000}",250000,
Solia Legian,4,Solia Deluxe,,"{'normal': 625000, 'high': 725000, 'peak': 250000}",30-Sep-25,
Solia Legian,4,Solia Premier,,"{'normal': 725000, 'high': 825000, 'peak': nan}",,
Solia Legian,4,Solia Suite,,"{'normal': 1150000, 'high': 1250000, 'peak': nan}",,
Solia Legian,4,Solia Deluxe,,"{'normal': 800000, 'high': 1000000, 'peak': 300000}",31-Mar-26,
Solia Legian,4,Solia Premier,,"{'normal': 900000, 'high': 1100000, 'peak': nan}",,
Solia Legian,4,Solia Suite,,"{'normal': 1400000, 'high': 1600000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Superior Room,,"{'normal': 600000, 'high': 750000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Superior Pool View,,"{'normal': 750000, 'high': 900000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Duplex Room,,"{'normal': 900000, 'high': 1050000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Junior Suite,,"{'normal': 1050000, 'high': 120000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Deluxe Pool,,"{'normal': 1125000, 'high': 1425000, 'peak': nan}",,
PAASHA ATELIER BALI KUTA,4,Deluxe Pool Suite,,"{'normal': 1350000, 'high': 1650000, 'peak': nan}",,
Wyndham Garden Kuta Beach Bali,4,Deluxe Room,,"{'normal': 850000, 'high': 1000000, 'peak': '20 Dec 2025'}",,
Wyndham Garden Kuta Beach Bali,4,Executive Suite,,"{'normal': 1280000, 'high': 1430000, 'peak': nan}",,
Beehouse Dijiwa Ubud,4,Suite,,"{'normal': 2200000, 'high': 2700000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Beehouse Dijiwa Ubud,4,Duplex Suite,,"{'normal': 2750000, 'high': 3250000, 'peak': nan}",,
Beehouse Dijiwa Ubud,4,Suite,,"{'normal': 2350000, 'high': 2850000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Beehouse Dijiwa Ubud,4,Duplex Suite,,"{'normal': 2950000, 'high': 3450000, 'peak': nan}",,
Nama Resort,Stars,Type Room,,"{'normal': 'Normal Season', 'high': 'High Season', 'peak': 'Batas Kontrak'}",,
The Artini Dijiwa Ubud,4,Premier Garden View,,"{'normal': 1100000, 'high': 1450000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
The Artini Dijiwa Ubud,4,Premier Rice Field,,"{'normal': 1250000, 'high': 1600000, 'peak': nan}",,
The Artini Dijiwa Ubud,4,Suite Room,,"{'normal': 1500000, 'high': 1850000, 'peak': nan}",,
The Artini Dijiwa Ubud,4,Premier Garden View,,"{'normal': 1200000, 'high': 1550000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
The Artini Dijiwa Ubud,4,Premier Rice Field,,"{'normal': 1350000, 'high': 1700000, 'peak': nan}",,
The Artini Dijiwa Ubud,4,Suite Room,,"{'normal': 1650000, 'high': 2000000, 'peak': nan}",,
Nama Villa,Stars,Type Room,,"{'normal': 'Normal Season', 'high': 'High Season', 'peak': 'Batas Kontrak'}",,
Korurua Dijiwa Ubud,4,Grand Deluxe,,"{'normal': 1250000, 'high': 350000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Korurua Dijiwa Ubud,4,Tirta Suite ,,"{'normal': 1450000, 'high': 1600000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Koru Suite,,"{'normal': 1650000, 'high': 1800000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Wooden Suite,,"{'normal': 2000000, 'high': 2000000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Wooden Private Pool Villa,,"{'normal': 350000, 'high': 2350000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Grand Deluxe,,"{'normal': 1350000, 'high': 700000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Korurua Dijiwa Ubud,4,Tirta Suite ,,"{'normal': 1550000, 'high': 1700000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Koru Suite,,"{'normal': 1750000, 'high': 1900000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Wooden Suite,,"{'normal': 2150000, 'high': 2100000, 'peak': nan}",,
Korurua Dijiwa Ubud,4,Wooden Private Pool Villa,,"{'normal': 3750000, 'high': 2500000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Grand Deluxe ,,"{'normal': 1100000, 'high': 1450000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Classic ,,"{'normal': 1450000, 'high': 1800000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Royal,,"{'normal': 1750000, 'high': 2100000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Family,,"{'normal': 2530000, 'high': 2880000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Grand Deluxe ,,"{'normal': 1150000, 'high': 1500000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Classic ,,"{'normal': 1550000, 'high': 1900000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Royal,,"{'normal': 1850000, 'high': 2200000, 'peak': nan}",,
Puri Saraswati Dijiwa Ubud,4,Saraswati Family,,"{'normal': 2650000, 'high': 3000000, 'peak': nan}",,
Blue Karma Village,4,Deluxe Joglo,,"{'normal': 2750000, 'high': 3250000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Blue Karma Village,4,Suite Joglo,,"{'normal': 3250000, 'high': 3750000, 'peak': nan}",,
Blue Karma Village,4,Deluxe Joglo,,"{'normal': 2950000, 'high': 3450000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Blue Karma Village,4,Suite Joglo,,"{'normal': 3500000, 'high': 4000000, 'peak': nan}",,
Truntum Kuta,4,Deluxe Room,,"{'normal': 1350000, 'high': 1550000, 'peak': 600000}",31-Mar-26,
Truntum Kuta,4,Grand Deluxe Room,,"{'normal': 1450000, 'high': 1650000, 'peak': nan}",,
Truntum Kuta,4,Deluxe Sea View,,"{'normal': 1550000, 'high': 1750000, 'peak': nan}",,
Truntum Kuta,4,Deluxe Pool Side,,"{'normal': 1640000, 'high': 1840000, 'peak': nan}",,
Truntum Kuta,4,Grand Deluxe Pool Side,,"{'normal': 1850000, 'high': 2050000, 'peak': nan}",,
Truntum Kuta,4,Junior Suite,,"{'normal': 2150000, 'high': 2350000, 'peak': nan}",,
Truntum Kuta,4,Family Room,,"{'normal': 2350000, 'high': 2550000, 'peak': nan}",,
Truntum Kuta,4,Executive Suite,,"{'normal': 2850000, 'high': 3050000, 'peak': nan}",,
Truntum Kuta,4,Grand Suite,,"{'normal': 4350000, 'high': 4550000, 'peak': nan}",,
The Sankara Resort & Spa,4,Deluxe Room (16 Room),,"{'normal': 1860000, 'high': 2260000, 'peak': 450000}",3/31/2026 0:00,
The Sankara Resort & Spa,4,Deluxe Pool Villa (8 Room),,"{'normal': 3100000, 'high': 3500000, 'peak': nan}",,
The Hava Ubud,4,Deluxe Room ,,"{'normal': 1750000, 'high': 2200000, 'peak': 3850000}",550000,3/31/2026 0:00
The Hava Ubud,4,Hava Room ,,"{'normal': 1975000, 'high': 2425000, 'peak': 4075000}",,
The Hava Ubud,4,Suite Room ,,"{'normal': 2550000, 'high': 3000000, 'peak': 4650000}",,
