hotelName,stars,roomType,photoLink,seasons,extrabed,contractUntil
The Hava Ubud,4,Suite Room with Pool ,,"{'normal': 3100000, 'high': 3550000, 'peak': 5200000}",,
KAWI RESORT A PRAMANA EXPERIENCE,4,Deluxe Valley View ,,"{'normal': 1325000, 'high': 1725000, 'peak': 2475000}",500000,3/31/2026 0:00
KAWI RESORT A PRAMANA EXPERIENCE,4,Suite Pool Access ,,"{'normal': 1650000, 'high': 2050000, 'peak': 2800000}",,
Thewakanda A Pramana Experience ,4,Junior Suite Room,,"{'normal': 1550000, 'high': 1950000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Thewakanda A Pramana Experience ,4,Premiere Suite Room,,"{'normal': 2140000, 'high': 2540000, 'peak': nan}",,
Thewakanda A Pramana Experience ,4,Royal Wakanda room,,"{'normal': 3980000, 'high': 4380000, 'peak': nan}",,
Thewakanda A Pramana Experience ,4,One Bedroom Pool Villa ,,"{'normal': 4300000, 'high': 4700000, 'peak': nan}",,
KUWARASAN A PRAMANA EXPERIENCE ,4,Suite Pool View,,"{'normal': 2100000, 'high': 2600000, 'peak': 6000000}",650000,3/31/2026 0:00
KUWARASAN A PRAMANA EXPERIENCE ,4,Suite Paddies View ,,"{'normal': 2500000, 'high': 3000000, 'peak': 6400000}",,
KUWARASAN A PRAMANA EXPERIENCE ,4,One Bedroom Pool Villa,,"{'normal': 4000000, 'high': 4500000, 'peak': 7900000}",,
KUWARASAN A PRAMANA EXPERIENCE ,4,Presidential Suite ,,"{'normal': 9000000, 'high': 9500000, 'peak': 12900000}",,
"SWAN PARADISE  
A PRAMANA EXPERIENCE ",4,Superior – (12 units)  ,,"{'normal': 1245000, 'high': 1645000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
"SWAN PARADISE  
A PRAMANA EXPERIENCE ",4,Deluxe -  ( 14 Units) ,,"{'normal': 1545000, 'high': 1945000, 'peak': nan}",,
Sovereign Bali Hotel,4,Deluxe Room,,"{'normal': 550000, 'high': 750000, 'peak': 'Maret – Mei 2025'}",,
Sovereign Bali Hotel,4,Premier Room,,"{'normal': 700000, 'high': 900000, 'peak': nan}",,
Sovereign Bali Hotel,4,Club Premier Room,,"{'normal': 825000, 'high': 1025000, 'peak': nan}",,
Sovereign Bali Hotel,4,Junior Suite,,"{'normal': 1250000, 'high': 1450000, 'peak': nan}",,
Sovereign Bali Hotel,4,Executive Suite,,"{'normal': 1500000, 'high': 1700000, 'peak': nan}",,
Crystal Kuta Hotel,4,Deluxe Room (ada connecting) 22 sqm,,"{'normal': 475000, 'high': 725000, 'peak': 250000}",30-Jun-25,
Crystal Kuta Hotel,4,Super Deluxe Room 22 sqm,,"{'normal': 600000, 'high': 850000, 'peak': nan}",,
Crystal Kuta Hotel,4,Junior Suite 44 sqm,,"{'normal': 900000, 'high': 1400000, 'peak': nan}",,
Crystal Kuta Hotel,4,Suite 32 sqm,,"{'normal': 1100000, 'high': 1600000, 'peak': nan}",,
Unagi Wooden Villas by Emana,4,Deluxe Wooden Room ,,"{'normal': 945000, 'high': 1245000, 'peak': '30 June 2025'}",,
Unagi Wooden Villas by Emana,4,Suite Jungle View ,,"{'normal': 1230000, 'high': 1530000, 'peak': nan}",,
Unagi Wooden Villas by Emana,4,Emana Wooden Villas ,,"{'normal': 1650000, 'high': 2150000, 'peak': nan}",,
Best Western Resort Kuta,4,Superior Room,,"{'normal': 500000, 'high': 'untuk juli agutus bisa pakai harga campaign tanpa hss ', 'peak': 'Campaign until June 2025'}",,
Best Western Resort Kuta,4,Deluxe Garden View  Room,,"{'normal': 600000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Deluxe Pool View Room,,"{'normal': 700000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Deluxe Pool Access,,"{'normal': 850000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Junior Suite Room,,"{'normal': 1150000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Superior Room,,"{'normal': 600000, 'high': 'HSS JULI-AGUSTUS WAIVE', 'peak': '31 March 2026'}",,
Best Western Resort Kuta,4,Deluxe Garden View  Room,,"{'normal': 700000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Deluxe Pool View Room,,"{'normal': 800000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Deluxe Pool Access,,"{'normal': 950000, 'high': nan, 'peak': nan}",,
Best Western Resort Kuta,4,Junior Suite Room,,"{'normal': 1250000, 'high': nan, 'peak': nan}",,
Best Western Kuta Villa,4,Superior (Lt.2),,"{'normal': 475000, 'high': 725000, 'peak': 'Campaign until 20 December 2025'}",,
Best Western Kuta Villa,4,Deluxe Room,,"{'normal': 500000, 'high': 750000, 'peak': nan}",,
Best Western Kuta Villa,4,Superior Premier (Lt.2),,"{'normal': 550000, 'high': 800000, 'peak': nan}",,
Best Western Kuta Villa,4,Deluxe Plunge Pool ,,"{'normal': 650000, 'high': 900000, 'peak': nan}",,
Best Western Kuta Villa,4,Semi Villa Plunge Pool,,"{'normal': 750000, 'high': 1000000, 'peak': nan}",,
Ramada Encore Seminyak,4,Superior Room,,"{'normal': 625000, 'high': 975000, 'peak': '31 Des 2025                (Except India)'}",,
Ramada Encore Seminyak,4,Deluxe Room,,"{'normal': 675000, 'high': 1025000, 'peak': nan}",,
Ramada Encore Seminyak,4,Premier Pool View,,"{'normal': 850000, 'high': 1200000, 'peak': nan}",,
TAPA TEPI KALI ECHO BEACH CANGGU  ,4,Deluxe Pool View (12) ,,"{'normal': 1250000, 'high': 1250000, 'peak': 400000}",3/31/2026 0:00,
TAPA TEPI KALI ECHO BEACH CANGGU  ,4,Deluxe Pool Access  (6) ,,"{'normal': 1370000, 'high': 1370000, 'peak': nan}",,
TAPA TEPI KALI ECHO BEACH CANGGU  ,4,Deluxe Riverside Garden (1) ,,"{'normal': 1575000, 'high': 1575000, 'peak': nan}",,
Aston Sunset Beach Gili Trawangan,4,Deluxe Garden View,,"{'normal': 830420, 'high': 1280420, 'peak': '30 June 2025'}",,
Aston Sunset Beach Gili Trawangan,4,Deluxe Pool View,,"{'normal': 953700, 'high': 1403700, 'peak': nan}",,
Aston Sunset Beach Gili Trawangan,4,One Bedroom Villa,,"{'normal': 1634420, 'high': 2084420, 'peak': nan}",,
Lovina Haven Boutique Resort ,4,Deluxe Garden View,,"{'normal': 750000, 'high': 'JULY AGUSTUS HSS WAIVE', 'peak': 'BOOKING PERIOD / WINDOW : Immediately – August 30 ‘ 2025 , TRAVELLING PERIOD :  Immediately  - December 22 ‘ 2025 '}",,
Lovina Haven Boutique Resort ,4,Deluxe Garden Access,,"{'normal': 800000, 'high': nan, 'peak': nan}",,
Lovina Haven Boutique Resort ,4,Junior Suite Garden Access Villa,,"{'normal': 1750000, 'high': nan, 'peak': nan}",,
Lovina Haven Boutique Resort ,4, Executive Suite Beach Access Villa,,"{'normal': 2250000, 'high': nan, 'peak': nan}",,
NIRWANA BEACH RESORT CANDIDASA,4,Premier Garden Room,,"{'normal': 1175000, 'high': 1425000, 'peak': '31 March 2026'}",,
NIRWANA BEACH RESORT CANDIDASA,4,Grand Premier Garden View,,"{'normal': 1375000, 'high': 1625000, 'peak': nan}",,
NIRWANA BEACH RESORT CANDIDASA,4,Grand Premier Ocean View,,"{'normal': 1600000, 'high': 1850000, 'peak': nan}",,
NIRWANA BEACH RESORT CANDIDASA,4,One Bedroom Premier Private Pool Villa,,"{'normal': 2650000, 'high': 2900000, 'peak': nan}",,
LOVINA BEACH CLUB & RESORT,4,Deluxe Garden Room,,"{'normal': 900000, 'high': 1150000, 'peak': '31 March 2026'}",,
LOVINA BEACH CLUB & RESORT,4,Premier Room,,"{'normal': 1080000, 'high': 1350000, 'peak': nan}",,
LOVINA BEACH CLUB & RESORT,4,Grand Premier Room,,"{'normal': 1260000, 'high': 1500000, 'peak': nan}",,
LOVINA BEACH CLUB & RESORT,4,Deluxe Ocean Room,,"{'normal': 1620000, 'high': 1800000, 'peak': nan}",,
Tri Dewi Residence Ubud,4,Standard Room,,"{'normal': 821000, 'high': 821000, 'peak': nan}",,
Tri Dewi Residence Ubud,4,Suite Pool View,,"{'normal': 880000, 'high': 880000, 'peak': nan}",,
Tri Dewi Residence Ubud,4,Suite Jungle View,,"{'normal': 949000, 'high': 949000, 'peak': nan}",,
Kailash Suites Ubud,4,Suite Garden View,,"{'normal': 942000, 'high': 942000, 'peak': nan}",,
Kailash Suites Ubud,4,Suite Pool Acces,,"{'normal': 975000, 'high': 975000, 'peak': nan}",,
Kailash Suites Ubud,4,Suite Balcony,,"{'normal': 1028000, 'high': 1028000, 'peak': nan}",,
Manah Shanti suite Ubud,4,Bungalow,,"{'normal': 1105000, 'high': 1105000, 'peak': nan}",,
Manah Shanti suite Ubud,4,Suite Room,,"{'normal': 1220000, 'high': 1220000, 'peak': nan}",,
Tebesaya Cottage Ubud,4,Deluxe Room,,"{'normal': 965000, 'high': 965000, 'peak': nan}",,
Tebesaya Cottage Ubud,4,Super Deluxe,,"{'normal': 1155000, 'high': 1155000, 'peak': nan}",,
Kesari Glory Hotel Nusa Penida,4,Standard Room,,"{'normal': 560000, 'high': 560000, 'peak': nan}",,
Kesari Glory Hotel Nusa Penida,4,Superior Room,,"{'normal': 610000, 'high': 610000, 'peak': nan}",,
Kesari Glory Hotel Nusa Penida,4,Deluxe Room,,"{'normal': 680000, 'high': 680000, 'peak': nan}",,
Four Star by Trans Hotel,4,Superior Room,,"{'normal': 750000, 'high': 850000, 'peak': nan}",,
Four Star by Trans Hotel,4,Deluxe Room,,"{'normal': 850000, 'high': 950000, 'peak': nan}",,
Four Star by Trans Hotel,4,Junior Suite,,"{'normal': 1350000, 'high': 1450000, 'peak': nan}",,
Four Star by Trans Hotel,4,Suite,,"{'normal': 1650000, 'high': 1750000, 'peak': nan}",,
Wyndham Jivva Klungkung,5,Superior Room,,"{'normal': 1000000, 'high': 1250000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Wyndham Jivva Klungkung,5,Deluxe Room,,"{'normal': 1375000, 'high': 1625000, 'peak': nan}",,
Wyndham Jivva Klungkung,5,Studio Suite Garden View,,"{'normal': 1650000, 'high': 1900000, 'peak': nan}",,
Wyndham Jivva Klungkung,5,Studio Suite Ocean View,,"{'normal': 2050000, 'high': 2300000, 'peak': nan}",,
Ramayana Suite & Resort,5,Grand Deluxe,,"{'normal': 1150000, 'high': 1400000, 'peak': '30 Sept 2025'}",,
Ramayana Suite & Resort,5,Premier,,"{'normal': 1350000, 'high': 1600000, 'peak': nan}",,
Ramayana Suite & Resort,5,Junior Suite,,"{'normal': 1500000, 'high': 1750000, 'peak': nan}",,
Ramayana Suite & Resort,5,Resort Room,,"{'normal': 1900000, 'high': 2150000, 'peak': nan}",,
Ramayana Suite & Resort,5,Lumbung Suite,,"{'normal': 2350000, 'high': 2600000, 'peak': nan}",,
Ramayana Suite & Resort,5,One Bedroom Suite,,"{'normal': 2500000, 'high': 2750000, 'peak': nan}",,
Ramayana Suite & Resort,5,Sita Suite,,"{'normal': 4150000, 'high': 4400000, 'peak': nan}",,
Ramayana Suite & Resort,5,Family Room,,"{'normal': 2200000, 'high': 2450000, 'peak': nan}",,
Ramayana Suite & Resort,5,Family Deluxe Inter Connecting,,"{'normal': 2450000, 'high': 2700000, 'peak': nan}",,
Ramayana Suite & Resort,5,Family suite ( One Bedroom),,"{'normal': 2800000, 'high': 3050000, 'peak': nan}",,
Ramayana Suite & Resort,5,Family Suite (Interconnecting),,"{'normal': 3500000, 'high': 3750000, 'peak': nan}",,
Ramayana Suite & Resort,5,Two Bedroom Suite,,"{'normal': 3800000, 'high': 4050000, 'peak': nan}",,
Bali Bintang Resort,5,Deluxe Room (D/T),,"{'normal': 1300000, 'high': 1500000, 'peak': nan}",,
Bali Bintang Resort,5,Romantic Room (D/T) 1 king isi kelambu,,"{'normal': 1300000, 'high': 1500000, 'peak': nan}",,
Bali Bintang Resort,5,Family Room (D&T) 1 king 2 single,,"{'normal': 1700000, 'high': 1900000, 'peak': nan}",,
Bali Bintang Resort,5,Deluxe Suite Room ( 1 king tp ada living room bisa tambah 2 eb),,"{'normal': 2200000, 'high': 2400000, 'peak': nan}",,
Bali Bintang Resort,5,Baan Lanna Residence (2 BR),,"{'normal': 4500000, 'high': 4700000, 'peak': nan}",,
Bali Bintang Resort,5,Batik Residence (2 BR),,"{'normal': 4500000, 'high': 4700000, 'peak': nan}",,
Bali Bintang Resort,5,Bintang Bali Suite (4BR),,"{'normal': 8500000, 'high': 8700000, 'peak': nan}",,
Bali Bintang Resort,5,Bintang Bali Villa (1BR),,"{'normal': 3500000, 'high': 3700000, 'peak': nan}",,
Bali Bintang Resort,5,Bintang Bali Villa (2BR),,"{'normal': 6500000, 'high': 6700000, 'peak': nan}",,
Bali Bintang Resort,5,Bintang Bali Villa (3BR),,"{'normal': 9500000, 'high': 9700000, 'peak': nan}",,
Bali Bintang Resort,5,Deluxe Room,,"{'normal': 1500000, 'high': nan, 'peak': 1850000}",1850000,2100000
Bali Bintang Resort,5,Romantic Room,,"{'normal': 1600000, 'high': nan, 'peak': 1950000}",1950000,2200000
Bali Bintang Resort,5,Family Room,,"{'normal': 1800000, 'high': nan, 'peak': 2150000}",2150000,2400000
Bali Bintang Resort,5,Deluxe Suite Room,,"{'normal': 2500000, 'high': nan, 'peak': 2850000}",2850000,3100000
Bali Bintang Resort,5,Baan Lanna Residence (2 BR),,"{'normal': 5500000, 'high': nan, 'peak': 5850000}",5850000,6100000
Bali Bintang Resort,5,Batik Residence (2 BR),,"{'normal': 5500000, 'high': nan, 'peak': 5850000}",5850000,6100000
Bali Bintang Resort,5,Bintang Bali Suite (4BR),,"{'normal': 10500000, 'high': nan, 'peak': 10850000}",10850000,11100000
Bali Bintang Resort,5,Bintang Bali Villa (1BR),,"{'normal': 4500000, 'high': nan, 'peak': 4850000}",4850000,5100000
Bali Bintang Resort,5,Bintang Bali Villa (2BR),,"{'normal': 9000000, 'high': nan, 'peak': 9350000}",9350000,9600000
Bali Bintang Resort,5,Bintang Bali Villa (3BR),,"{'normal': 11500000, 'high': nan, 'peak': 11850000}",11850000,12100000
Aryaduta,5,Superior,,"{'normal': 1500000, 'high': 1800000, 'peak': datetime.datetime(2025, 12, 31, 0, 0)}",,
Aryaduta,5,Deluxe,,"{'normal': 1575000, 'high': 1875000, 'peak': nan}",,
Aryaduta,5,Grand Deluxe,,"{'normal': 1650000, 'high': 1950000, 'peak': nan}",,
Aryaduta,5,Premier,,"{'normal': 1800000, 'high': 2100000, 'peak': nan}",,
Aryaduta,5,Arya Club,,"{'normal': 2175000, 'high': 2475000, 'peak': nan}",,
Aryaduta,5,Family Studio 3A/2A+2C,,"{'normal': 2075000, 'high': 2375000, 'peak': nan}",,
Aryaduta,5,Arya Club Studio,,"{'normal': 2875000, 'high': 3175000, 'peak': nan}",,
Aryaduta,5,Ambassador Suite,,"{'normal': 3175000, 'high': 3475000, 'peak': nan}",,
Aryaduta,5,Family Suite,,"{'normal': 3075000, 'high': 3375000, 'peak': nan}",,
Kuta Paradiso Hotel,5,Deluxe Room,,"{'normal': 950000, 'high': 1100000, 'peak': nan}",,
Kuta Paradiso Hotel,5,Deluxe Pool View,,"{'normal': 1050000, 'high': 1200000, 'peak': nan}",,
Kuta Paradiso Hotel,5,Super Deluxe Pool View,,"{'normal': 1250000, 'high': 1400000, 'peak': nan}",,
Kuta Paradiso Hotel,5,Family Room,,"{'normal': 1700000, 'high': 1850000, 'peak': nan}",,
Nama Resort,Stars,Type Room,,"{'normal': 'Link Additional', 'high': 'Normal Season', 'peak': 'Peak Season'}",3D2N HONEYMOON PACKAGE NORMAL SEASON,Extrabed
Suara Alam Ubud,*****,Paddies Room,,"{'normal': 'https://bit.ly/ListDecorationAgent ', 'high': 850000, 'peak': 1450000}",,
Suara Alam Ubud,*****,Grand Paddies Room,,"{'normal': nan, 'high': 900000, 'peak': 1500000}",,
Suara Alam Ubud,*****,Ubud Room,,"{'normal': nan, 'high': 1300000, 'peak': 1900000}",,
Suara Alam Ubud,*****,Grand Suite with Jungle View,,"{'normal': nan, 'high': 1500000, 'peak': 2100000}",,
Suara Alam Ubud,*****,Jungle Room,,"{'normal': nan, 'high': 1500000, 'peak': 2100000}",,
Visesa Ubud Resort,5,Jungle Suite,,"{'normal': 1830000, 'high': 2300000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Visesa Ubud Resort,5,River Valley Suite with Jacuzzi,,"{'normal': 2900000, 'high': 3350000, 'peak': nan}",,
Visesa Ubud Resort,5,One Bedroom Pool Villa,,"{'normal': 3350000, 'high': 4300000, 'peak': nan}",,
Visesa Ubud Resort,5,Two Bedroom Pool Villa,,"{'normal': 4370000, 'high': 5550000, 'peak': nan}",,
Visesa Ubud Resort,5,Two Bedroom Lagoon Infinity Pool Villa,,"{'normal': 5500000, 'high': 6950000, 'peak': nan}",,
Visesa Ubud Resort,5,Two Bedroom Sky Infinity,,"{'normal': 6350000, 'high': 8000000, 'peak': nan}",,
Pramana Watu Kurung,5,Pramana Suite (6 Unit),,"{'normal': 1850000, 'high': 2300000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Pramana Watu Kurung,5,Ayung Valley Suite (3 Unit),,"{'normal': 2600000, 'high': 3050000, 'peak': nan}",,
Pramana Watu Kurung,5,Wooden Pool Villa ( 6 Unit),,"{'normal': 3800000, 'high': 4250000, 'peak': nan}",,
Pramana Watu Kurung,5,Artist Pool Villa (11 Unit) ,,"{'normal': 3800000, 'high': 4250000, 'peak': nan}",,
Pramana Watu Kurung,5,Royal Agung Pool Villa ( 2 Unit),,"{'normal': 6100000, 'high': 6550000, 'peak': nan}",,
Bali Dynasty Resort,5,Deluxe Room,,"{'normal': 1730000, 'high': 2020000, 'peak': datetime.datetime(2026, 3, 31, 0, 0)}",,
Bali Dynasty Resort,5,Deluxe Pool View,,"{'normal': 1950000, 'high': 2230000, 'peak': nan}",,
Bali Dynasty Resort,5,Deluxe Family Room,,"{'normal': 2160000, 'high': 2450000, 'peak': nan}",,
Bali Dynasty Resort,5,Deluxe Interconnecting,,"{'normal': 3460000, 'high': 4030000, 'peak': nan}",,
Bali Dynasty Resort,5,Family Garden View,,"{'normal': 2520000, 'high': 2810000, 'peak': nan}",,
Bali Dynasty Resort,5,Family Studio,,"{'normal': 2950000, 'high': 3240000, 'peak': nan}",,
Bali Dynasty Resort,5,Kids Suite,,"{'normal': 3100000, 'high': 3380000, 'peak': nan}",,
Bali Dynasty Resort,5,Family Pool View,,"{'normal': 3600000, 'high': 3890000, 'peak': nan}",,
Bali Dynasty Resort,5,Family Lagoon Pool Access,,"{'normal': 3670000, 'high': 3960000, 'peak': nan}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Classic ,,"{'normal': 1300000, 'high': 1700000, 'peak': '23 December 2025.'}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Deluxe,,"{'normal': 1550000, 'high': 1950000, 'peak': nan}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Deluxe Pool,,"{'normal': 1650000, 'high': 2050000, 'peak': nan}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Executive,,"{'normal': 1650000, 'high': 2050000, 'peak': nan}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Junior Suite,,"{'normal': 2000000, 'high': 2400000, 'peak': nan}",,
The Kuta Beach Heritage Hotel Managed by ACCOR,5,Deluxe Suite,,"{'normal': 2600000, 'high': 3000000, 'peak': nan}",,
Nama Villa,Stars,Type Room,,"{'normal': 'Normal Season', 'high': 'High Season', 'peak': 'Batas Kontrak'}",,
Arkamara Dijiwa Ubud,5,Suite Room,,"{'normal': 1900000, 'high': 2400000, 'peak': '1 Apr 2025 – 31 Oct 2025 '}",,
Arkamara Dijiwa Ubud,5,Akamara Suite Jungle,,"{'normal': 2000000, 'high': 2500000, 'peak': nan}",,
Arkamara Dijiwa Ubud,5,Arkamara Suite Pool Terrace ,,"{'normal': 2150000, 'high': 2650000, 'peak': nan}",,
Arkamara Dijiwa Ubud,5,Suite Room,,"{'normal': 2050000, 'high': 2550000, 'peak': '1 Nov 2025 – 31 Mar 2026'}",,
Arkamara Dijiwa Ubud,5,Akamara Suite Jungle,,"{'normal': 2150000, 'high': 2650000, 'peak': nan}",,
Arkamara Dijiwa Ubud,5,Arkamara Suite Pool Terrace ,,"{'normal': 2350000, 'high': 2850000, 'peak': nan}",,
The Alena Resort,5,Deluxe Room,,"{'normal': 1550000, 'high': 2000000, 'peak': 600000}",3/31/2026 0:00,
The Alena Resort,5,Super Deluxe Room,,"{'normal': 1925000, 'high': 2375000, 'peak': nan}",,
The Alena Resort,5,Luxury Suite Room,,"{'normal': 2475000, 'high': 2925000, 'peak': nan}",,
